id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
15459,6e9e1df3395c93a4f2c51b02f285e41b,63611000,???????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15460,a8427a44371fb33800646841c4685f91,63611101,????? ??????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15461,3db2868a9e4d6f6a7568c6d4bdef8d48,63611154,??????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15462,bf70cd54edd2c622cc50e656abc5f673,63611405,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15463,fc99adc59dbe8fd373342691a79a16a6,63611410,??????????????,2,1/28/2015,4/26/2018,??????????? ???????,???????? ?????????
15464,3fc36f3fbb25d12f29bf9a4491e811d2,63611410,??????????????,2,6/15/2018,11/3/2021,??????????? ???????,???????? ?????????
15465,3784f10595983073b530bc8339c73a48,63611415,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15466,7cdffc5d0436112ec8187d7c2214269c,63611420,????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15467,856a3c09cdb409be7ee5346d16e2d390,63611435,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15468,fdc96c25bf3518b38b75a5ef082cb1bb,63611445,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15469,28e11e0b1e50a5f4c39130bed47082c2,63611450,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15470,d87f3482978552d8484969a638c7cbe0,63611460,??????????,2,6/15/2018,11/3/2021,??????????? ???????,???????? ?????????
15471,4349103e3564e0f61621308ff906892e,63611460,??????????,2,1/28/2015,4/26/2018,??????????? ???????,???????? ?????????
15472,847b89e153672c295430680b861385fd,63611470,??????????????,2,1/28/2015,4/26/2018,??????????? ???????,???????? ?????????
15473,e7dff5f401e37b09dd9a6c33d8ec26b4,63611470,??????????????,2,6/15/2018,11/3/2021,??????????? ???????,???????? ?????????
15474,644c1c93da698b3c2d0a57d8206e5746,63611474,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15475,dd96d3ae3236d73d093990853d568485,63611475,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15476,3e2ecf78c97b0da264e2ec69c20e2ac6,63611478,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15477,283c4e1eb186908726191c8c60f3fc70,63611480,????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15478,bd7da32e65590cb099777c5893561679,63612000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15479,48cf23cb8f586dcdaa87a17d49df611a,63612408,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15480,ce11cd9045825b008194d768c57e2c3c,63612412,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15481,4b9e64a9475188994099d6df84fb7f60,63612435,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15482,efee1490edbbe79cea43f9589f872c65,63613000,???????????? ????????????? ?????,1,4/14/2017,11/3/2021,??????????? ???????,????????????? ?????
15483,4f2567e662b4f3116e7e60c0c77714c7,63613000,???????????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15484,c100fb79bcc3124d888363386615d615,63613151,????????????,2,4/14/2017,11/3/2021,??????????? ???????,????????? ?????????
15485,033935f09051b77e066032e38a75d608,63613151,????????????,2,1/28/2015,2/1/2017,??????????? ???????,????????? ?????????
15486,f0a0a9edbf1df15152f614d9da5bc598,63613415,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15487,880cd7d9817500d9221c1c3f21d647a7,63613420,?????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15488,fb52308a6f57585af201be99b9a0714c,63613420,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15489,5fd7e236e1f31878a5fefd5458f1faba,63613425,??????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15490,716158862780c5a38a55fa78d6a7da75,63613425,??????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15491,ac197fabcf27db66dee1ea6d9c8fe4c8,63613430,??????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15492,5ea106bacb3c03488fe2867ce21ae4f0,63613430,??????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15493,6cffb6dadde1ae7e2c92e1099bbaa594,63613435,???????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15494,d4f7754c0995f1951261fbc5e2b4e65c,63613435,???????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15495,b8ed9e26108947e47d259f2eac7c133a,63613440,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15496,de82a969f23594def427e0ac70fffdfa,63613445,??????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15497,fc0f7b01b4d12bbab37bf18d7861f21f,63613450,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15498,fd4ca3e2eb39623671c3337f2a30ec4e,63613460,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15499,d9dcfa8f561afb512444ff23b1f2dd92,63613470,???????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15500,421f16d9b53778352b950bb3e66ac552,63613473,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15501,a0b6daae1d0bd0e857707f41e04b3ca4,63613475,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15502,f7a503912f13055a9d5295740c69b32a,63614000,??????????? ????????????? ?????,1,1/28/2015,8/24/2018,??????????? ???????,????????????? ?????
15503,f2e88d34ce3512ded7453a3fe122d7d7,63614000,??????????? ????????????? ?????,1,12/6/2019,11/3/2021,??????????? ???????,????????????? ?????
15504,644a02f522ad24e969e08abdf9cce0f0,63614151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15505,cf779bf8b29f930367f635509133901f,63614405,????????-???????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15506,d6281f7b3c75a2f049240337c36b4b4e,63614415,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15507,1468942463a496f790e614eb5a7313a6,63614420,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15508,99d506e31cadb8817d724e48a5583b8b,63614425,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15509,f1c0732858a39cfabe3615e962c52b17,63614435,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15510,8da8454e21797745af08ac02b89b62a6,63614442,????????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15511,eb763932b20d17c58d9498baf6dfb112,63614442,????????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15512,f6c1874b089be4f39bc7c320138e6dc7,63616000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15513,a1077c70ba11e05a98e6a1e0d6a23f00,63616151,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15514,4bb7e54615edca9358a10db3d1591713,63616404,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15515,e1c473feb5c51abe216402a945a161d4,63616408,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15516,7da481edd13bae58d4669e3cfe8b742d,63616412,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15517,058c41a4fe376d80fce25384162fc66d,63616428,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15518,8bb155aad3c65c5477ba7f23271c487d,63616436,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15519,cde6501d5b54a7ad074e62883ca76db8,63616440,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15520,4cf349df1bd289548fd516aa50262cdb,63616444,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15521,034c57602d411c87c70f1f723abaff45,63616452,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15522,e8337ecdec289b1a1812d00cbf7ded4f,63616460,?????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15523,c7c74a6ca099458bb9cf596faa340d42,63616460,?????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15524,6c640f1bc5f6a58aa2fcd0e0ae3d5682,63616462,????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15525,02b5f18da6860a6480fc90962a46ac76,63616464,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15526,3a6c0752f8da8ba2fbc825b3085fdd15,63617000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15527,2aa6c1edbf48189ae9f1df3344e27da9,63617101,????? ?????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15528,b129b0e18b8a9eb9cd639ac4283a1034,63617404,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15529,90366f8ac53205a44863f0d7673a3fcf,63617416,?????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15530,fb2b386b36a7cc696c4e15a0be107c99,63617416,?????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15531,cab7be32065197bc911ed427d83f1fb4,63617432,?????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15532,127b208e0c73dce967bfe1db738c5f3d,63617440,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15533,5413de567c93d0f36b8b31c3eb189497,63617444,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15534,761237997970e79464db98b20b2b7b88,63617448,?????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15535,923de94c2cf97ee3ceb31dff7617efe6,63617452,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15536,bfbead030852c07e3ae2cbb9679106e9,63617456,?????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15537,a21fca32a03de2db31576328555b37aa,63617456,?????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15538,cf1e68065d1c15da7e566156b40d6303,63617457,????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15539,01cbf6408b25dc8aaf4fe537de3fda6a,63617457,????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15540,d3e2a25a14feda87bf2058641163eb17,63617460,??????-???????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15541,c21697a2b3336b0b0de1e1c1faaa889c,63617467,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15542,aa688665e2f17464dc217761d0244cb0,63617468,?????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15543,e695beecd47909e1a8da71e59b5f4bc6,63617478,??????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15544,3f9f0c3f27f87f14873f808573bc4683,63619000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15545,9a787e3885b214fa0a81882160bbefde,63619410,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15546,ddc9b8e50b4a03673406ebc7eb0fbc5f,63619415,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15547,1d7e6c8032ff80f514b82ac27592ac6b,63619420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15548,c99fb3066efb01eed772062c485ea51e,63619422,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15549,d2494f3151be56524d328fc1ac223367,63619430,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15550,019c27d366dfbc2701a652d15720434b,63619440,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15551,347940275736a66a3d1d005baa02e400,63619445,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15552,b7479a676db34a4390e37d432e2b6dff,63619450,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15553,2f233ecd1e42b50aa82f512b40cc47a5,63619455,????????-???????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15554,4befc0e58724d4b1358769105e3c91ed,63621000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15555,02beb241482a716ef22c8c3d5435a351,63621101,????? ?????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15556,a7e89cd320e6324fcc77abda7b0b14a9,63621408,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15557,de67dfb3861fd4a2745e5c39e28255dd,63621420,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15558,8f2e905e5f7e519e0f98e843d9e5870c,63621424,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15559,155bf632205061c39722eb7b004c7254,63621428,??????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15560,b81e14ff6621c050e3d4b354a2426943,63621443,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15561,1d506ffa0d17e3d78c398de62dafbcb4,63621451,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15562,bb3e0b914403453db36b93732f2e4eca,63621455,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15563,bfcb11f71fd20aa0901fe5ea8b850b55,63621459,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15564,f2058bca10de41b80ea9d6ee7d2adeee,63621472,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15565,d6cdbf2fe7066374117ab98b59bfb223,63621479,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15566,aa1011b837967c6162e351349178dd61,63622000,??????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15567,8e44512157e01a9ad7a2034a478090f4,63622101,????? ?????????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15568,c14333b9699ef74478225db276a6431c,63622154,?????????,2,7/10/2016,11/3/2021,??????????? ???????,????????? ?????????
15569,bb184a8c2f3fb3a566a3ef4d96f54f98,63622154,?????????,2,1/28/2015,2/10/2016,??????????? ???????,????????? ?????????
15570,f8a7c1d00217137447672e51388ef980,63622405,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15571,519a3d35cba9a18af847eafa16fc33b9,63622410,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15572,b6ece3e3e181822512733ee56b0a8074,63622420,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15573,0a5a39021c0d81b125d1ec90eb321b64,63622425,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15574,b87f008af4040b7fadb018689907fd34,63622435,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15575,7bd0a1d3a8cfc2de331ebcb13b7b5e8a,63622440,?????????,2,1/28/2015,2/10/2016,??????????? ???????,???????? ?????????
15576,62b5fd44e131cbfe385a170f773501b6,63622455,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15577,817153a8b0b2e813e06321f6c66bd85e,63622465,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15578,1c41e02b422a337345ac18e2ebb3b8bb,63622470,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15579,416ba3ba1b4dbd6232b57b14d964cfa9,63622486,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15580,5e0931a60338d51ef452c7bc30c28451,63623000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15581,9629730f8ded6c0c1aad9687027ef803,63623101,????? ??????? ???,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15582,160c1057961b26876cac5a9203bdf554,63623410,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15583,e60bde482d0f88cbf33296357f9f34d0,63623420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15584,5f57f5b4a1781075bbe3353a4cfbb7c1,63623425,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15585,3cea9922663c104c9a1acccfd6898348,63623435,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15586,971ac86d41638c2e416a9081a7114f9d,63623440,?????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15587,1dd161d54a19ebc9956b6e5269bd5844,63623441,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15588,41b68aa8e9aea22394e02953ff0a3454,63623443,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15589,7c128db626b84f33ea6b8b4a0f749298,63623445,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15590,f23a7e31cd58653c0f8ac2e48f9d29ee,63623450,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15591,d5e9f373b7e943bf45f49eda027ed003,63623455,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15592,ad254c7601f30474c3a591d00bf30828,63623457,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15593,fc0b32af9b5fd75785b5fa276def31fc,63624000,?????????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15594,04857484b03a5ee0f7e7ba97a9b52b74,63624151,??????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15595,08a7f3b8da353b52ee8f1b254d925bf1,63624440,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15596,f3243b45deb06ab3329fb9732b74b036,63625000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15597,1e442104d3c5ccab12914fa28e756a87,63625151,???????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15598,f61d01610534b019b2dce82d4d92cd39,63625405,??????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15599,8b2183cac58e4e581f9c6bc3948b399a,63625410,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15600,15159ecc010633f8256bff09640626aa,63625415,?????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15601,0f4887d94a4af76224f18c010173b987,63625420,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15602,8e5157329de43d4691766fb120cefdbe,63625428,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15603,a6dd742e644996c4df5eb04ce197817b,63625440,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15604,1b66cac399d3d9d292931cfdb12ae6e3,63625445,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15605,717a0bfe7ea6373a30b714059b2ca709,63625455,?????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15606,d90270a5fc726d1c23ee1eb8902e6479,63625460,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15607,f7618d98fe5e87cb99e1581e05cc5bea,63626000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15608,325a9838b918a736dc062cbf34941aab,63626101,????? ?????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15609,2c88c445c8a9e7a3a1130ac4ae0d36d8,63626430,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15610,2a995baacb90341d3a1d9f9389a7ebad,63626440,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15611,d5064a9266015e9b1dff6d8d8d3bc9a7,63626445,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15612,db1bf5fc1196d9d546aa155e979ddb9f,63626453,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15613,b8a3c299ddaf7b38c69c26fd9faec635,63626458,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15614,489f2dd7e2f509a89247abd987cdf575,63626465,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15615,266d9e8ed863840da1d71e89da6d281f,63629000,????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
15616,17ffda191fa95c0f5495bcd325bd2fac,63629151,?????????????,2,12/6/2019,11/3/2021,??????????? ???????,????????? ?????????
15617,2144de49a47d036d59bdfc8807fe15d2,63629151,?????????????,2,1/28/2015,8/24/2018,??????????? ???????,????????? ?????????
15618,5421a4a92dfc50bce166e268afbd3181,63629410,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15619,39490361ea6c7b0b88491f4f57e8aa35,63629430,?????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15620,23ba50f6c25c93991847763089bc92fd,63629450,?????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15621,5cd5e2d4668d28d71fb0d9d63941acf1,63629465,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15622,645b3bbe6d8d36825662878acd810e40,63630000,???????????? ????????????? ?????,1,12/6/2019,11/3/2021,??????????? ???????,????????????? ?????
15623,d269f69adf307b0ecaaf419b0621e85e,63630000,???????????? ????????????? ?????,1,1/28/2015,8/24/2018,??????????? ???????,????????????? ?????
15624,d13e8d0970ef38c895bd86fee3989164,63630101,????? ??????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15625,8dc8e2dabd3562aec560459a762099d1,63630405,?????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15626,d67d539bb3e6be88773dd581f9b79d09,63630405,?????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15627,651f7f57d24ee5a28a4c1203772a20d9,63630408,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15628,952364c699fa6a259b7da113d0adc1e9,63630415,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15629,35416a132f05aa2b28fe41aa39003e7f,63630420,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15630,940c2da045ef40fd0f61ac5f391c422f,63630422,???????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15631,b98bdf63f4a9a7921a797d134e39a365,63630430,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15632,623daaf317896ce867d0b54ff520cff3,63630445,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15633,8792a9e72a84f5ee45726b3de010dac2,63630450,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15634,a713eafcfd45491620e1778327bfd9a1,63630455,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15635,c19b53803d59e3caf669b50bca5bcd2e,63630460,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15636,230df7e87abf3d01015467398a538408,63632000,???????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15637,0ae24d7c6bc37d5474e1583b83ad4c78,63632000,???????? ????????????? ?????,1,4/14/2017,11/3/2021,??????????? ???????,????????????? ?????
15638,4486c39846aab02f61c3325862ffb9bb,63632151,????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
15639,9ecc6429c8c1d4e6b5f61e95834164b2,63632405,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15640,c4fc1d1e84d76f4efa5b1c8ab08b1a8e,63632410,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15641,4d8d03c7ca37372017ba4e66960527a5,63632415,?????????????,2,1/28/2015,2/1/2017,??????????? ???????,???????? ?????????
15642,51f480ef9100a5f9b26c998dbcd29785,63632415,?????????????,2,4/14/2017,11/3/2021,??????????? ???????,???????? ?????????
15643,d0fab50d91c60c4091d1bfc93767ed4e,63632420,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15644,217e462b621a119eb355ada35909f120,63632425,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15645,50aa0fc5874e9808b485d0db1f70b5bc,63632440,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15646,cd939208149307090fffe4e16a84ece8,63632445,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15647,3dc438b1978404b9c89452bf092c8fe2,63632449,??????????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15648,aee7d00010b5edd86212d98cdc3695b2,63632455,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15649,3ca5e08842fb460810d5f127362e1b22,63632460,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15650,27bd7e185f55549c14cdde00e85da72e,63634000,??????????? ????????????? ?????,1,1/28/2015,8/24/2018,??????????? ???????,????????????? ?????
15651,f69844e36ee91ef513dff8e2b5da6c10,63634000,??????????? ????????????? ?????,1,12/6/2019,11/3/2021,??????????? ???????,????????????? ?????
15652,a78bb5ea31f7747f5d1b0ff1dc9d4464,63634405,???????-??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15653,dd62f55d0c42fd7cef8262edacf10936,63634410,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15654,96ab9589ed8c2e1b528adfe308c4b8f3,63634415,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15655,428081703a0337a6ef502744ecb05086,63634420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15656,b130470664445d59804628dd8dab31fc,63634425,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15657,3975750ff922e1e11495aa9ecfd4a6c5,63634430,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15658,c806201de4c4353f7fdcc1138f922c87,63634435,????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15659,99cbca059d33f8750b08a46ed140dfec,63634435,????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15660,71e8143810d51b9d99438addd5a8cf5d,63634440,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15661,f686f112c86237fdedacb2a57655aff8,63634445,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15662,fe16450b0a1261b1909a9a477afe1936,63634447,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15663,225e265d22dc4473d8c39e839efb91a5,63634450,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
15664,989bbfc35b1f6d2623a4a9bf60965278,63634460,????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
15665,4c91f4e6eb23cfcdec10e36486f10569,63634460,????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
15666,68d270eb50348ffb01f8266ed258fea7,63635000,?????????? ????????????? ?????,1,4/14/2017,11/3/2021,??????????? ???????,????????????? ?????
15667,44b3fc1b0dd1219d8b8154284a24893e,63635000,?????????? ????????????? ?????,1,1/28/2015,2/1/2017,??????????? ???????,????????????? ?????
15668,4cf45c6982fded7aca34453024148d43,63635101,????? ????????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
